id	DNAscI	DNAscII	LTR	Not-TE	Non-LTR	candidate
dmel_362	0.8705374	0.0028455637	0.040713307	0.018909121	0.066994585	Y
dmel_825	0.94599587	0.011956985	0.0019197052	0.007644979	0.032482516	Y
dmel_699	0.9972168	0.0027831101	3.1782995e-16	5.6348214e-11	7.127842e-10	Y
dmel_620	0.19181833	0.011545141	0.012341228	0.44061813	0.34367707	N
dmel_101	0.31364954	0.2774218	0.00720453	0.22971277	0.17201146	N
dmel_647	0.55129355	0.4217983	0.002258377	0.00049960637	0.024150293	Y
dmel_274	0.70494777	0.08675979	0.0036981823	0.008269825	0.19632444	Y
dmel_495	0.45026645	0.18315233	0.024397822	0.14917998	0.1930035	N
dmel_136	0.49812415	0.2312817	0.00022701474	0.22783749	0.042529624	N
dmel_163	0.9624537	0.011904261	0.00035097246	0.00021953098	0.025071591	Y
dmel_743	0.998591	0.0010323771	1.6311975e-06	0.0002850573	8.985506e-05	Y
dmel_585	0.284529	0.008160433	0.0001729602	0.68347585	0.023661839	N
dmel_244	0.9626196	0.037380453	7.0031447e-09	4.987577e-13	8.893931e-09	Y
dmel_738	0.7206551	0.013866592	0.010846475	0.22788051	0.026751285	Y
dmel_725	0.99999857	4.587058e-07	1.5370633e-10	3.6441858e-08	9.902303e-07	Y
dmel_468	0.00020538982	0.9997938	8.805538e-07	8.711065e-12	1.5994903e-10	N
dmel_50	0.16645408	0.19441134	0.10961492	0.28078803	0.24872504	N
dmel_780	0.31423053	0.0028718233	0.041792545	0.11097139	0.53013366	N
dmel_834	0.016813673	6.6120147e-06	3.8841554e-05	0.97536635	0.007774596	N
dmel_107	0.010497369	2.822725e-07	0.00019829343	5.1318846e-08	0.98930395	N
dmel_400	0.052917365	0.0033059518	0.9075533	0.0003927982	0.035830513	N
dmel_567	0.19343323	0.80549234	0.0010194288	7.202123e-06	4.7828355e-05	N
dmel_746	0.3794588	0.27303743	0.021428155	0.030259551	0.295816	N
dmel_260	0.9404429	0.012072865	0.0006445878	0.010788551	0.036051072	Y
dmel_661	0.24216391	0.008797882	0.01583137	0.6736898	0.059517033	N
dmel_761	0.9795855	0.0004174499	0.016651444	2.4953913e-05	0.0033206807	Y
dmel_883	0.034081537	0.00036155022	0.047657367	0.8020636	0.115836	N
dmel_296	0.084466934	0.0010803252	0.0022070624	0.8844051	0.027840586	N
dmel_841	0.9890091	0.0004210811	5.0694995e-05	0.010164899	0.0003541632	Y
dmel_335	0.13410258	0.6862726	0.17959644	9.169685e-06	1.926211e-05	N
dmel_482	0.04204061	0.00030414437	0.0022066461	0.934348	0.021100573	N
dmel_840	0.06333181	0.0131053915	0.01223036	0.86483544	0.04649701	N
dmel_423	0.345649	0.085845664	0.0031547924	0.46992913	0.09542142	N
dmel_913	0.01923165	0.0003731174	0.0018560662	0.9608762	0.017662846	N
dmel_352	0.94474274	0.0013078755	3.4116474e-05	0.050447553	0.0034677503	Y
dmel_803	0.99881446	8.444931e-05	3.2387334e-08	0.00090042286	0.00020074056	Y
dmel_519	0.06745393	0.91340876	0.0045091417	0.0018242964	0.012803889	N
dmel_709	0.01570167	0.000102637074	0.00016485553	0.9819531	0.0020778053	N
dmel_753	0.99998987	3.729584e-08	7.1992377e-12	9.8952825e-08	1.0016805e-05	Y
dmel_272	0.2960973	0.11239002	0.09127947	0.0178091	0.48242408	N
dmel_273	0.7727131	0.056112967	6.597569e-05	0.002229386	0.16887854	Y
dmel_150	0.9994276	0.000106743595	2.9017299e-08	2.0263155e-06	0.00046361578	Y
dmel_373	0.76663166	0.03142794	0.00073645107	0.0021928877	0.19901098	Y
dmel_459	0.9999794	2.6559162e-06	1.6574196e-09	9.973777e-08	1.7938133e-05	Y
dmel_411	0.99985015	1.0695695e-05	0.00013736301	1.8328705e-06	7.17891e-09	Y
dmel_905	0.17449886	0.003279757	0.0006527719	0.8063883	0.015180271	N
dmel_623	0.85399824	0.011583281	0.00034357884	0.09857398	0.03550086	Y
dmel_461	0.9996061	1.3458027e-05	2.1169792e-06	6.576252e-07	0.0003775826	Y
dmel_205	0.819377	0.09196277	1.8983823e-05	0.08752591	0.0011153817	Y
dmel_862	0.6037397	0.050134983	0.00026350416	0.3091241	0.03673772	Y
dmel_358	0.8323792	0.003160512	0.005709769	0.14225905	0.016491462	Y
dmel_564	0.40706855	0.08728012	0.024538103	0.11895212	0.3621611	N
dmel_902	0.052065868	0.006203907	0.25164476	0.67946243	0.010622965	N
dmel_815	0.67230684	2.4498302e-06	5.2106966e-08	9.388795e-08	0.32769057	Y
dmel_640	0.9151432	0.0012868647	2.9707184e-08	0.080987476	0.0025824197	Y
